   840→                      </BarChart>
   881→                )}
   882→              </div>
   883→
   884→              {/* Stats cards */}
   885→              {modStats && (
   886→                <div className="grid grid-cols-3 gap-3">
   887→                  {[
   888→                    { label: 'Published', value: modStats.published, color: 'text-green-600', bg: 'bg-green-500/10', border: 'border-green-500/20' },
   889→                    { label: 'Flagged', value: modStats.flagged, color: 'text-destructive', bg: 'bg-destructive/10', border: 'border-destructive/20' },
   890→                    { label: 'Removed', value: modStats.removed, color: 'text-muted-foreground', bg: 'bg-muted', border: 'border-border' },
   891→                  ].map(s => (
   892→                    <button
   893→                      key={s.label}
   894→                      onClick={() => { setModStatus(s.label.toLowerCase()); setMmodPage(1) }}
   895→                      className={`p-4 rounded-xl border text-left transition-all hover:shadow-md ${
   896→                        modStatus === s.label.toLowerCase() ? `${s.border} ${s.bg} ring-1 ring-current/20` : 'border-border bg-card'
   897→                      }`}
   898→                    >
   899→                      <p className={`font-serif text-2xl font-bold ${s.color}`}>{s.value}</p>
   900→                      <p className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground mt-1">{s.label}</p>
   901→                    </button>
   902→                  ))}
   903→                </div>
   904→              )}
   905→
   906→              {/* Search & Filter bar */}
   907→              <div className="flex flex-col sm:flex-row gap-3">
   908→                <div className="relative flex-1">
   909→                  <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   910→                  <Input
   911→                    placeholder="Search by author, content, or article title..."
   912→                    value={modSearch}
   913→                    onChange={e => { setMmodSearch(e.target.value); setMmodPage(1) }}
   914→                    className="pl-10 font-mono text-sm"
   915→                  />
   916→                </div>
   917→                <Select value={modStatus} onValueChange={v => { setModStatus(v); setMmodPage(1) }}>
   918→                  <SelectTrigger className="w-full sm:w-44"><SelectValue /></SelectTrigger>
   919→                  <SelectContent>
   920→                    <SelectItem value="flagged">Flagged</SelectItem>
   921→                    <SelectItem value="published">Published</SelectItem>
   922→                    <SelectItem value="removed">Removed</SelectItem>
   923→                    <SelectItem value="all">All Comments</SelectItem>
   924→                  </SelectContent>
   925→                </Select>
   926→              </div>
   927→
   928→              {/* Comments list */}
   929→              {modLoading ? (
   930→                <div className="flex items-center justify-center py-16">
   931→                  <Loader2 className="h-5 w-5 animate-spin text-muted-foreground" />
   932→                  <span className="ml-2 text-sm text-muted-foreground">Loading...</span>
   933→                </div>
   934→              ) : modComments.length === 0 ? (
   935→                <div className="flex flex-col items-center justify-center py-16 text-center">
   936→                  {modStatus === 'flagged' ? (
   937→                    <>
   938→                      <CheckCircle className="h-10 w-10 text-green-500/40 mb-3" />
   939→                      <p className="text-sm text-muted-foreground">No flagged comments. All clear!</p>
   940→                    </>
   941→                  ) : (
   942→                    <>
   943→                      <MessageSquare className="h-10 w-10 text-muted-foreground/40 mb-3" />
   944→                      <p className="text-sm text-muted-foreground">No comments found.</p>
   945→                    </>
   946→                  )}
   947→                </div>
   948→              ) : (
   949→                <>
   950→                  <div className="space-y-3">
   951→                    {modComments.map(c => {
   952→                      const isFlagged = c.status === 'flagged'
   953→                      const isRemoved = c.status === 'removed'
   954→                      return (
   955→                        <div
   956→                          key={c.id}
   957→                          className={`
   958→                            p-4 rounded-xl border transition-all hover:shadow-sm
   959→                            ${isFlagged ? 'border-destructive/30 bg-destructive/5' : isRemoved ? 'border-border bg-muted/50 opacity-70' : 'border-border bg-card'}
   960→                          `}
   961→                        >
   962→                          <div className="flex items-start gap-4">
   963→                            {/* Avatar */}
   964→                            <div className={`h-9 w-9 rounded-full flex items-center justify-center shrink-0 text-sm font-bold ${
   965→                              isFlagged ? 'bg-destructive/20 text-destructive' : 'bg-primary/10 text-primary'
   966→                            }`}>
   967→                              {c.author.charAt(0).toUpperCase()}
   968→                            </div>
   969→
   970→                            <div className="flex-1 min-w-0">
   971→                              <div className="flex items-center flex-wrap gap-2 mb-1">
   972→                                <span className="font-semibold text-sm">{c.author}</span>
   973→                                {isFlagged && (
   974→                                  <Badge variant="destructive" className="text-[10px] gap-1">
   975→                                    <Flag className="h-2.5 w-2.5" /> {c.reportCount} report{c.reportCount !== 1 ? 's' : ''}
   976→                                  </Badge>
   977→                                )}
   978→                                {isRemoved && (
   979→                                  <Badge variant="secondary" className="text-[10px]">Removed</Badge>
   980→                                )}
   981→                                {c.status === 'published' && (
   982→                                  <Badge variant="outline" className="text-[10px] text-green-600 border-green-200">Published</Badge>
   983→                                )}
   984→                                <span className="text-[10px] font-mono text-muted-foreground ml-auto">{timeAgo(c.createdAt)}</span>
   985→                              </div>
   986→                              <p className="text-sm text-foreground/80 mb-2 leading-relaxed">{c.content}</p>
   987→                              <div className="flex items-center gap-2 text-xs text-muted-foreground">
   988→                                <span className="font-mono">on:</span>
   989→                                <a href={`/articles/${c.article.slug}`} target="_blank" className="text-primary hover:underline font-medium">
   990→                                  {c.article.title}
   991→                                </a>
   992→                                <span className="text-border">|</span>
   993→                                <span className="font-mono">{fmtDateTime(c.createdAt)}</span>
   994→                              </div>
   995→                            </div>
   996→
   997→                            {/* Actions */}
   998→                            <div className="flex items-center gap-1 shrink-0">
   999→                              {isFlagged && (
  1000→                                <button
  1001→                                  onClick={() => moderateComment(c.id, 'published')}
  1002→                                  className="p-2 rounded-lg hover:bg-green-500/10 text-muted-foreground hover:text-green-600 transition-colors"
  1003→                                  title="Restore (publish)"
  1004→                                >
  1005→                                  <CheckCircle className="h-4 w-4" />
  1006→                                </button>
  1007→                              )}
  1008→                              {c.status !== 'removed' && (
  1009→                                <button
  1010→                                  onClick={() => moderateComment(c.id, 'removed')}
  1011→                                  className="p-2 rounded-lg hover:bg-destructive/10 text-muted-foreground hover:text-destructive transition-colors"
  1012→                                  title="Remove"
  1013→                                >
  1014→                                  <XCircle className="h-4 w-4" />
  1015→                                </button>
  1016→                              )}
  1017→                              {c.status !== 'flagged' && (
  1018→                                <button
  1019→                                  onClick={() => moderateComment(c.id, 'flagged')}
  1020→                                  className="p-2 rounded-lg hover:bg-yellow-500/10 text-muted-foreground hover:text-yellow-600 transition-colors"
  1021→                                  title="Flag"
  1022→                                >
  1023→                                  <Flag className="h-4 w-4" />
  1024→                                </button>
  1025→                              )}
  1026→                              <button
  1027→                                onClick={() => deleteComment(c.id)}
  1028→                                className="p-2 rounded-lg hover:bg-destructive/10 text-muted-foreground hover:text-destructive transition-colors"
  1029→                                title="Delete permanently"
  1030→                              >
  1031→                                <Trash2 className="h-4 w-4" />
  1032→                              </button>
  1033→                            </div>
  1034→                          </div>
  1035→                        </div>
  1036→                      )
  1037→                    })}
  1038→                  </div>
  1039→
  1040→                  {/* Pagination */}
  1041→                  {modTotalPages > 1 && (
  1042→                    <div className="flex items-center justify-center gap-2 pt-4">
  1043→                      <Button
  1044→                        size="sm" variant="outline"
  1045→                        disabled={modPage <= 1}
  1046→                        onClick={() => setMmodPage(p => p - 1)}
  1047→                      >Previous</Button>
  1048→                      <span className="text-sm text-muted-foreground font-mono">
  1049→                        Page {modPage} of {modTotalPages}
  1050→                      </span>
  1051→                      <Button
  1052→                        size="sm" variant="outline"
  1053→                        disabled={modPage >= modTotalPages}
  1054→                        onClick={() => setMmodPage(p => p + 1)}
  1055→                      >Next</Button>
  1056→                    </div>
  1057→                  )}
  1058→                </>
  1059→              )}
  1060→            </div>
  1061→          )}
  1062→
  1063→          {/* ═══════════════════ ARTICLES ═══════════════════ */}
  1064→          {activeTab === 'articles' && (
  1065→            <div className="animate-fadeIn">
  1066→              <div className="flex items-center justify-between mb-6">
  1067→                <div>
  1068→                  <h2 className="font-serif text-2xl font-bold">Articles ({articles.length})</h2>
  1069→                  <p className="text-sm text-muted-foreground mt-1">Manage your published content</p>
  1070→                </div>
  1071→                <Button onClick={openArtCreate} className="gap-2"><Plus className="h-4 w-4" /> New Article</Button>
  1072→              </div>
  1073→              <div className="border border-border rounded-xl overflow-hidden">
  1074→                <div className="overflow-x-auto">
  1075→                  <table className="w-full">
  1076→                    <thead>
  1077→                      <tr className="bg-secondary/50 border-b border-border">
  1078→                        <th className={thCls}>Title</th>
  1079→                        <th className={`${thCls} hidden md:table-cell`}>Category</th>
  1080→                        <th className={`${thCls} hidden lg:table-cell`}>Author</th>
  1081→                        <th className={`${thCls} text-right`}>Views</th>
  1082→                        <th className={`${thCls} text-center`}>Status</th>
  1083→                        <th className={`${thCls} text-right`}>Actions</th>
  1084→                      </tr>
  1085→                    </thead>
  1086→                    <tbody>
  1087→                      {articles.map(article => (
  1088→                        <tr key={article.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1089→                          <td className={tdCls}>
  1090→                            <p className="font-serif font-semibold text-sm line-clamp-1">{article.title}</p>
  1091→                            <p className="text-[10px] font-mono text-muted-foreground mt-0.5">{fmtDate(article.publishedAt)}</p>
  1092→                          </td>
  1093→                          <td className={`${tdCls} hidden md:table-cell`}>
  1094→                            <Badge className="text-[10px]" style={{ backgroundColor: article.category.color + '20', color: article.category.color }}>{article.category.name}</Badge>
  1095→                          </td>
  1096→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{article.author.name}</td>
  1097→                          <td className={`${tdCls} text-right`}><span className="font-mono text-sm">{article.views}</span></td>
  1098→                          <td className={`${tdCls}`}>
  1099→                            <div className="flex items-center justify-center gap-1">
  1100→                              <button onClick={() => toggleArtFeatured(article)} className={`p-1 rounded ${article.isFeatured ? 'text-gold' : 'text-muted-foreground/30 hover:text-gold/50'}`} title="Featured">
  1101→                                <Star className="h-3.5 w-3.5" fill={article.isFeatured ? 'currentColor' : 'none'} />
  1102→                              </button>
  1103→                              <button onClick={() => toggleArtPinned(article)} className={`p-1 rounded ${article.isPinned ? 'text-primary' : 'text-muted-foreground/30 hover:text-primary/50'}`} title="Pinned">
  1104→                                <Pin className="h-3.5 w-3.5" />
  1105→                              </button>
  1106→                            </div>
  1107→                          </td>
  1108→                          <td className={`${tdCls} text-right`}>
  1109→                            <div className="flex items-center justify-end gap-1">
  1110→                              <button onClick={() => openArtEdit(article)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1111→                              <a href={`/articles/${article.slug}`} target="_blank" className={actionBtnCls} title="View"><ExternalLink className="h-3.5 w-3.5" /></a>
  1112→                              <button onClick={() => deleteArt(article.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1113→                            </div>
  1114→                          </td>
  1115→                        </tr>
  1116→                      ))}
  1117→                    </tbody>
  1118→                  </table>
  1119→                </div>
  1120→              </div>
  1121→            </div>
  1122→          )}
  1123→
  1124→          {/* ═══════════════════ EVENTS ═══════════════════ */}
  1125→          {activeTab === 'events' && (
  1126→            <div className="animate-fadeIn">
  1127→              <div className="flex items-center justify-between mb-6">
  1128→                <div>
  1129→                  <h2 className="font-serif text-2xl font-bold">Events ({events.length})</h2>
  1130→                  <p className="text-sm text-muted-foreground mt-1">Manage upcoming and past events</p>
  1131→                </div>
  1132→                <Button onClick={openEvtCreate} className="gap-2"><Plus className="h-4 w-4" /> New Event</Button>
  1133→              </div>
  1134→              <div className="border border-border rounded-xl overflow-hidden">
  1135→                <div className="overflow-x-auto">
  1136→                  <table className="w-full">
  1137→                    <thead>
  1138→                      <tr className="bg-secondary/50 border-b border-border">
  1139→                        <th className={thCls}>Title</th>
  1140→                        <th className={`${thCls} hidden md:table-cell`}>Date</th>
  1141→                        <th className={`${thCls} hidden lg:table-cell`}>Venue</th>
  1142→                        <th className={`${thCls} hidden lg:table-cell`}>City</th>
  1143→                        <th className={`${thCls} text-center`}>Status</th>
  1144→                        <th className={`${thCls} text-right`}>Actions</th>
  1145→                      </tr>
  1146→                    </thead>
  1147→                    <tbody>
  1148→                      {events.map(evt => (
  1149→                        <tr key={evt.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1150→                          <td className={tdCls}>
  1151→                            <p className="font-serif font-semibold text-sm line-clamp-1">{evt.title}</p>
  1152→                            <p className="text-[10px] font-mono text-muted-foreground mt-0.5">{evt.category}</p>
  1153→                          </td>
  1154→                          <td className={`${tdCls} text-sm text-muted-foreground hidden md:table-cell`}>{fmtDate(evt.date)}</td>
  1155→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{evt.venue}</td>
  1156→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{evt.city}</td>
  1157→                          <td className={`${tdCls}`}>
  1158→                            <div className="flex items-center justify-center gap-1">
  1159→                              <Badge variant={evt.isPast ? 'secondary' : 'outline'} className="text-[10px]">{evt.isPast ? 'Past' : 'Upcoming'}</Badge>
  1160→                              {evt.isFeatured && <Star className="h-3 w-3 text-gold" fill="currentColor" />}
  1161→                            </div>
  1162→                          </td>
  1163→                          <td className={`${tdCls} text-right`}>
  1164→                            <div className="flex items-center justify-end gap-1">
  1165→                              <button onClick={() => openEvtEdit(evt)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1166→                              <button onClick={() => deleteEvt(evt.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1167→                            </div>
  1168→                          </td>
  1169→                        </tr>
  1170→                      ))}
  1171→                    </tbody>
  1172→                  </table>
  1173→                </div>
  1174→              </div>
  1175→            </div>
  1176→          )}
  1177→
  1178→          {/* ═══════════════════ MAKERS ═══════════════════ */}
  1179→          {activeTab === 'makers' && (
  1180→            <div className="animate-fadeIn">
  1181→              <div className="flex items-center justify-between mb-6">
  1182→                <div>
  1183→                  <h2 className="font-serif text-2xl font-bold">Makers ({makers.length})</h2>
  1184→                  <p className="text-sm text-muted-foreground mt-1">Cultural artisans and creatives</p>
  1185→                </div>
  1186→                <Button onClick={openMkrCreate} className="gap-2"><Plus className="h-4 w-4" /> New Maker</Button>
  1187→              </div>
  1188→              <div className="border border-border rounded-xl overflow-hidden">
  1189→                <div className="overflow-x-auto">
  1190→                  <table className="w-full">
  1191→                    <thead>
  1192→                      <tr className="bg-secondary/50 border-b border-border">
  1193→                        <th className={thCls}>Name</th>
  1194→                        <th className={`${thCls} hidden md:table-cell`}>Discipline</th>
  1195→                        <th className={`${thCls} hidden lg:table-cell`}>Location</th>
  1196→                        <th className={`${thCls} text-center`}>Featured</th>
  1197→                        <th className={`${thCls} text-right`}>Actions</th>
  1198→                      </tr>
  1199→                    </thead>
  1200→                    <tbody>
  1201→                      {makers.map(mkr => (
  1202→                        <tr key={mkr.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1203→                          <td className={tdCls}>
  1204→                            <div className="flex items-center gap-2">
  1205→                              {mkr.avatar ? (
  1206→                                <img src={mkr.avatar} alt={mkr.name} className="h-7 w-7 rounded-full object-cover" onError={e => { (e.target as HTMLImageElement).style.display = 'none' }} />
  1207→                              ) : (
  1208→                                <div className="h-7 w-7 rounded-full bg-primary/10 flex items-center justify-center text-xs font-bold text-primary">{mkr.name.charAt(0)}</div>
  1209→                              )}
  1210→                              <div>
  1211→                                <p className="font-serif font-semibold text-sm">{mkr.name}</p>
  1212→                                <p className="text-[10px] font-mono text-muted-foreground">{mkr.slug}</p>
  1213→                              </div>
  1214→                            </div>
  1215→                          </td>
  1216→                          <td className={`${tdCls} text-sm text-muted-foreground hidden md:table-cell`}>{mkr.discipline}</td>
  1217→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{mkr.location}</td>
  1218→                          <td className={`${tdCls}`}>
  1219→                            <div className="flex justify-center">
  1220→                              {mkr.isFeatured ? <Star className="h-4 w-4 text-gold" fill="currentColor" /> : <span className="text-muted-foreground/30">—</span>}
  1221→                            </div>
  1222→                          </td>
  1223→                          <td className={`${tdCls} text-right`}>
  1224→                            <div className="flex items-center justify-end gap-1">
  1225→                              <button onClick={() => openMkrEdit(mkr)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1226→                              <button onClick={() => deleteMkr(mkr.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1227→                            </div>
  1228→                          </td>
  1229→                        </tr>
  1230→                      ))}
  1231→                    </tbody>
  1232→                  </table>
  1233→                </div>
  1234→              </div>
  1235→            </div>
  1236→          )}
  1237→
  1238→          {/* ═══════════════════ AUTHORS ═══════════════════ */}
  1239→          {activeTab === 'authors' && (
  1240→            <div className="animate-fadeIn">
  1241→              <div className="flex items-center justify-between mb-6">
  1242→                <div>
  1243→                  <h2 className="font-serif text-2xl font-bold">Authors ({authors.length})</h2>
  1244→                  <p className="text-sm text-muted-foreground mt-1">Writers, editors, and contributors</p>
  1245→                </div>
  1246→                <Button onClick={openAutCreate} className="gap-2"><Plus className="h-4 w-4" /> New Author</Button>
  1247→              </div>
  1248→              <div className="border border-border rounded-xl overflow-hidden">
  1249→                <div className="overflow-x-auto">
  1250→                  <table className="w-full">
  1251→                    <thead>
  1252→                      <tr className="bg-secondary/50 border-b border-border">
  1253→                        <th className={thCls}>Name</th>
  1254→                        <th className={`${thCls} hidden md:table-cell`}>Role</th>
  1255→                        <th className={`${thCls} hidden lg:table-cell`}>Articles</th>
  1256→                        <th className={`${thCls} text-right`}>Actions</th>
  1257→                      </tr>
  1258→                    </thead>
  1259→                    <tbody>
  1260→                      {authors.map(aut => (
  1261→                        <tr key={aut.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1262→                          <td className={tdCls}>
  1263→                            <div className="flex items-center gap-2">
  1264→                              {aut.avatar ? (
  1265→                                <img src={aut.avatar} alt={aut.name} className="h-7 w-7 rounded-full object-cover" onError={e => { (e.target as HTMLImageElement).style.display = 'none' }} />
  1266→                              ) : (
  1267→                                <div className="h-7 w-7 rounded-full bg-primary/10 flex items-center justify-center text-xs font-bold text-primary">{aut.name.charAt(0)}</div>
  1268→                              )}
  1269→                              <div>
  1270→                                <p className="font-serif font-semibold text-sm">{aut.name}</p>
  1271→                                <p className="text-[10px] font-mono text-muted-foreground">{aut.slug}</p>
  1272→                              </div>
  1273→                            </div>
  1274→                          </td>
  1275→                          <td className={`${tdCls} hidden md:table-cell`}>
  1276→                            <Badge variant="outline" className="text-[10px]">{aut.role}</Badge>
  1277→                          </td>
  1278→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{aut._count?.articles || 0}</td>
  1279→                          <td className={`${tdCls} text-right`}>
  1280→                            <div className="flex items-center justify-end gap-1">
  1281→                              <button onClick={() => openAutEdit(aut)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1282→                              <button onClick={() => deleteAut(aut.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1283→                            </div>
  1284→                          </td>
  1285→                        </tr>
  1286→                      ))}
  1287→                    </tbody>
  1288→                  </table>
  1289→                </div>
  1290→              </div>
  1291→            </div>
  1292→          )}
  1293→
  1294→          {/* ═══════════════════ CATEGORIES ═══════════════════ */}
  1295→          {activeTab === 'categories' && (
  1296→            <div className="animate-fadeIn">
  1297→              <div className="flex items-center justify-between mb-6">
  1298→                <div>
  1299→                  <h2 className="font-serif text-2xl font-bold">Categories ({categories.length})</h2>
  1300→                  <p className="text-sm text-muted-foreground mt-1">Organize your content sections</p>
  1301→                </div>
  1302→                <Button onClick={openCatCreate} className="gap-2"><Plus className="h-4 w-4" /> New Category</Button>
  1303→              </div>
  1304→              <div className="border border-border rounded-xl overflow-hidden">
  1305→                <div className="overflow-x-auto">
  1306→                  <table className="w-full">
  1307→                    <thead>
  1308→                      <tr className="bg-secondary/50 border-b border-border">
  1309→                        <th className={thCls}>Color</th>
  1310→                        <th className={thCls}>Name</th>
  1311→                        <th className={`${thCls} hidden md:table-cell`}>Slug</th>
  1312→                        <th className={`${thCls} hidden lg:table-cell`}>Articles</th>
  1313→                        <th className={`${thCls} hidden lg:table-cell`}>Events</th>
  1314→                        <th className={`${thCls} text-right`}>Actions</th>
  1315→                      </tr>
  1316→                    </thead>
  1317→                    <tbody>
  1318→                      {categories.map(cat => (
  1319→                        <tr key={cat.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1320→                          <td className={tdCls}>
  1321→                            <div className="h-6 w-6 rounded-full border border-border" style={{ backgroundColor: cat.color }} />
  1322→                          </td>
  1323→                          <td className={tdCls}>
  1324→                            <p className="font-serif font-semibold text-sm">{cat.name}</p>
  1325→                          </td>
  1326→                          <td className={`${tdCls} font-mono text-sm text-muted-foreground hidden md:table-cell`}>{cat.slug}</td>
  1327→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{cat._count?.articles || 0}</td>
  1328→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{cat._count?.events || 0}</td>
  1329→                          <td className={`${tdCls} text-right`}>
  1330→                            <div className="flex items-center justify-end gap-1">
  1331→                              <button onClick={() => openCatEdit(cat)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1332→                              <button onClick={() => deleteCat(cat.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1333→                            </div>
  1334→                          </td>
  1335→                        </tr>
  1336→                      ))}
  1337→                    </tbody>
  1338→                  </table>
  1339→                </div>
  1340→              </div>
  1341→            </div>
  1342→          )}
  1343→
  1344→          {/* ═══════════════════ SUBSCRIBERS ═══════════════════ */}
  1345→          {activeTab === 'media' && (
  1346→            <div className="animate-fadeIn">
  1347→              <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4 mb-6">
  1348→                <div>
  1349→                  <h2 className="font-serif text-2xl font-bold">Media Library{mediaTotal > 0 ? ` (${mediaTotal})` : ''}</h2>
  1350→                  <p className="text-sm text-muted-foreground mt-1">Upload, browse, and manage CDN images</p>
  1351→                </div>
  1352→                <div className="flex items-center gap-2">
  1353→                  <Select value={mediaUploadFolder} onValueChange={v => setMediaUploadFolder(v as CDNFolder)}>
  1354→                    <SelectTrigger className="w-32 text-xs h-9"><SelectValue /></SelectTrigger>
  1355→                    <SelectContent>
  1356→                      {CDN_FOLDERS.map(f => <SelectItem key={f} value={f} className="text-xs capitalize">{f}</SelectItem>)}
  1357→                    </SelectContent>
  1358→                  </Select>
  1359→                  <label className="flex items-center gap-1.5 px-3 py-2 rounded-lg text-xs font-medium bg-primary text-primary-foreground hover:bg-primary/90 transition-colors cursor-pointer">
  1360→                    {mediaUploading ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <Upload className="h-3.5 w-3.5" />}
  1361→                    {mediaUploading ? 'Uploading…' : 'Upload'}
  1362→                    <input type="file" accept="image/jpeg,image/png,image/gif,image/webp,image/svg+xml,image/avif" onChange={handleMediaUpload} disabled={mediaUploading} className="hidden" />
  1363→                  </label>
  1364→                </div>
  1365→              </div>
  1366→
  1367→              {/* Filters */}
  1368→              <div className="flex flex-col sm:flex-row gap-3 mb-6">
  1369→                <div className="relative flex-1">
  1370→                  <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1371→                  <Input value={mediaSearch} onChange={e => { setMediaSearch(e.target.value); setMediaPage(1) }} placeholder="Search files…" className="pl-9 text-sm" />
  1372→                </div>
  1373→                <div className="flex gap-1.5 flex-wrap">
  1374→                  <button onClick={() => { setMediaFolder(''); setMediaPage(1) }} className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors ${mediaFolder === '' ? 'bg-primary text-primary-foreground' : 'bg-secondary text-muted-foreground hover:text-foreground'}`}>All</button>
  1375→                  {CDN_FOLDERS.map(f => (
  1376→                    <button key={f} onClick={() => { setMediaFolder(f); setMediaPage(1) }} className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors capitalize ${mediaFolder === f ? 'bg-primary text-primary-foreground' : 'bg-secondary text-muted-foreground hover:text-foreground'}`}>{f}</button>
  1377→                  ))}
  1378→                </div>
  1379→              </div>
  1380→
  1381→              {/* Grid */}
  1382→              {mediaLoading ? (
  1383→                <div className="flex items-center justify-center py-24 text-muted-foreground">
  1384→                  <Loader2 className="h-5 w-5 animate-spin mr-3" /> Loading media…
  1385→                </div>
  1386→              ) : mediaFiles.length === 0 ? (
  1387→                <div className="flex flex-col items-center justify-center py-24 text-center">
  1388→                  <ImageIcon className="h-12 w-12 text-muted-foreground/20 mb-4" />
  1389→                  <p className="text-sm font-medium text-muted-foreground">No media files found</p>
  1390→                  <p className="text-xs text-muted-foreground/60 mt-1">Upload images or change the folder filter</p>
  1391→                </div>
  1392→              ) : (
  1393→                <>
  1394→                  <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-3">
  1395→                    {mediaFiles.map(file => (
  1396→                      <div key={file.path} className="group relative rounded-xl overflow-hidden border border-border bg-secondary aspect-square">
  1397→                        <img src={file.url} alt={file.filename} className="w-full h-full object-cover" loading="lazy" />
  1398→                        {/* Hover overlay */}
  1399→                        <div className="absolute inset-0 bg-gradient-to-t from-black/70 via-black/0 to-black/0 opacity-0 group-hover:opacity-100 transition-opacity flex flex-col justify-end p-2">
  1400→                          <p className="text-[10px] font-mono text-white truncate mb-1">{file.filename}</p>
  1401→                          <p className="text-[9px] text-white/60 font-mono">{formatSize(file.size)}</p>
  1402→                        </div>
  1403→                        {/* Action buttons */}
