   597→            </h1>
   685→                  {commentPieData.length > 0 ? (
   686→                    <div className="space-y-4">
   687→                      <ResponsiveContainer width="100%" height={160}>
   688→                        <PieChart>
   689→                          <Pie data={commentPieData} cx="50%" cy="50%" innerRadius={40} outerRadius={70} paddingAngle={2} dataKey="value">
   690→                            {commentPieData.map((_, i) => <Cell key={i} fill={PIE_COLORS[i]} />)}
   691→                          </Pie>
   692→                          <Tooltip contentStyle={{ borderRadius: '8px', border: '1px solid var(--border)', background: 'var(--card)' }} />
   693→                        </PieChart>
   694→                      </ResponsiveContainer>
   695→                      <div className="flex justify-center gap-4 text-xs">
   696→                        {commentPieData.map((d, i) => (
   697→                          <div key={d.name} className="flex items-center gap-1.5">
   698→                            <div className="h-2.5 w-2.5 rounded-full" style={{ backgroundColor: PIE_COLORS[i] }} />
   699→                            <span className="text-muted-foreground">{d.name}</span>
   700→                            <span className="font-bold">{d.value}</span>
   701→                          </div>
   702→                        ))}
   703→                      </div>
   704→                    </div>
   705→                  ) : (
   706→                    <p className="text-sm text-muted-foreground text-center py-12">No comments yet</p>
   707→                  )}
   708→                </div>
   709→              </div>
   710→
   711→              {/* Category chart + Quick actions */}
   712→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   713→                <div className="lg:col-span-2 p-6 rounded-xl border border-border bg-card">
   714→                  <h3 className="font-serif font-bold text-lg mb-4 flex items-center gap-2">
   715→                    <Palette className="h-4 w-4 text-gold" /> Category Distribution
   716→                  </h3>
   717→                  {categoryData.length > 0 ? (
   718→                    <ResponsiveContainer width="100%" height={220}>
   719→                      <BarChart data={categoryData}>
   720→                        <XAxis dataKey="name" tick={{ fontSize: 10 }} />
   721→                        <YAxis tick={{ fontSize: 10 }} />
   722→                        <Tooltip contentStyle={{ borderRadius: '8px', border: '1px solid var(--border)', background: 'var(--card)' }} />
   723→                        <Bar dataKey="count" fill="oklch(0.72 0.14 55)" radius={[4, 4, 0, 0]} />
   724→                      </BarChart>
   725→                    </ResponsiveContainer>
   726→                  ) : (
   727→                    <p className="text-sm text-muted-foreground text-center py-12">No data yet</p>
   728→                  )}
   729→                </div>
   730→                <div className="p-6 rounded-xl border border-border bg-card">
   731→                  <h3 className="font-serif font-bold text-lg mb-4">Quick Actions</h3>
   732→                  <div className="space-y-2">
   733→                    <Button onClick={() => { navigate('articles'); setTimeout(openArtCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Article</Button>
   734→                    <Button onClick={() => { navigate('events'); setTimeout(openEvtCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Event</Button>
   735→                    <Button onClick={() => { navigate('makers'); setTimeout(openMkrCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Maker</Button>
   736→                    <Button onClick={() => { navigate('authors'); setTimeout(openAutCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Author</Button>
   737→                    {stats.flaggedComments > 0 && (
   738→                      <Button onClick={() => navigate('moderation')} className="w-full justify-start gap-2 bg-destructive hover:bg-destructive/90 text-destructive-foreground">
   739→                        <Shield className="h-4 w-4" /> Review {stats.flaggedComments} Flagged
   740→                      </Button>
   741→                    )}
   742→                  </div>
   743→                </div>
   744→              </div>
   745→            </div>
   746→          )}
   747→
   748→          {/* ═══════════════════ MODERATION ═══════════════════ */}
   749→          {activeTab === 'moderation' && (
   750→            <div className="animate-fadeIn space-y-6">
   751→              <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   752→                <div>
   753→                  <h2 className="font-serif text-2xl font-bold">Comment Moderation</h2>
   754→                  <p className="text-sm text-muted-foreground mt-1">Manage reported comments and moderation queue</p>
   755→                </div>
   756→                {modComments.length > 0 && (
   757→                  <div className="flex items-center gap-2">
   758→                    <Button size="sm" variant="outline" onClick={() => bulkAction('published')} className="gap-1.5 text-xs">
   759→                      <CheckCircle className="h-3.5 w-3.5" /> Restore All
   760→                    </Button>
   761→                    <Button size="sm" variant="outline" onClick={() => bulkAction('removed')} className="gap-1.5 text-xs text-destructive hover:text-destructive">
   762→                      <XCircle className="h-3.5 w-3.5" /> Remove All
   763→                    </Button>
   764→                  </div>
   765→                )}
   766→              </div>
   767→
   768→              {/* Stats cards */}
   769→              {modStats && (
   770→                <div className="grid grid-cols-3 gap-3">
   771→                  {[
   772→                    { label: 'Published', value: modStats.published, color: 'text-green-600', bg: 'bg-green-500/10', border: 'border-green-500/20' },
   773→                    { label: 'Flagged', value: modStats.flagged, color: 'text-destructive', bg: 'bg-destructive/10', border: 'border-destructive/20' },
   774→                    { label: 'Removed', value: modStats.removed, color: 'text-muted-foreground', bg: 'bg-muted', border: 'border-border' },
   775→                  ].map(s => (
   776→                    <button
   777→                      key={s.label}
   778→                      onClick={() => { setModStatus(s.label.toLowerCase()); setModPage(1) }}
   779→                      className={`p-4 rounded-xl border text-left transition-all hover:shadow-md ${
   780→                        modStatus === s.label.toLowerCase() ? `${s.border} ${s.bg} ring-1 ring-current/20` : 'border-border bg-card'
   781→                      }`}
   782→                    >
   783→                      <p className={`font-serif text-2xl font-bold ${s.color}`}>{s.value}</p>
   784→                      <p className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground mt-1">{s.label}</p>
   785→                    </button>
   786→                  ))}
   787→                </div>
   788→              )}
   789→
   790→              {/* Search & Filter bar */}
   791→              <div className="flex flex-col sm:flex-row gap-3">
   792→                <div className="relative flex-1">
   793→                  <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   794→                  <Input
   795→                    placeholder="Search by author, content, or article title..."
   796→                    value={modSearch}
   797→                    onChange={e => { setModSearch(e.target.value); setModPage(1) }}
   798→                    className="pl-10 font-mono text-sm"
   799→                  />
   800→                </div>
   801→                <Select value={modStatus} onValueChange={v => { setModStatus(v); setModPage(1) }}>
   802→                  <SelectTrigger className="w-full sm:w-44"><SelectValue /></SelectTrigger>
   803→                  <SelectContent>
   804→                    <SelectItem value="flagged">Flagged</SelectItem>
   805→                    <SelectItem value="published">Published</SelectItem>
   806→                    <SelectItem value="removed">Removed</SelectItem>
   807→                    <SelectItem value="">All Comments</SelectItem>
   808→                  </SelectContent>
   809→                </Select>
   810→              </div>
   811→
   812→              {/* Comments list */}
   813→              {modLoading ? (
   814→                <div className="flex items-center justify-center py-16">
   815→                  <Loader2 className="h-5 w-5 animate-spin text-muted-foreground" />
   816→                  <span className="ml-2 text-sm text-muted-foreground">Loading...</span>
   817→                </div>
   818→              ) : modComments.length === 0 ? (
   819→                <div className="flex flex-col items-center justify-center py-16 text-center">
   820→                  {modStatus === 'flagged' ? (
   821→                    <>
   822→                      <CheckCircle className="h-10 w-10 text-green-500/40 mb-3" />
   823→                      <p className="text-sm text-muted-foreground">No flagged comments. All clear!</p>
   824→                    </>
   825→                  ) : (
   826→                    <>
   827→                      <MessageSquare className="h-10 w-10 text-muted-foreground/40 mb-3" />
   828→                      <p className="text-sm text-muted-foreground">No comments found.</p>
   829→                    </>
   830→                  )}
   831→                </div>
   832→              ) : (
   833→                <>
   834→                  <div className="space-y-3">
   835→                    {modComments.map(c => {
   836→                      const isFlagged = c.status === 'flagged'
   837→                      const isRemoved = c.status === 'removed'
   838→                      return (
   839→                        <div
   840→                          key={c.id}
   841→                          className={`
   842→                            p-4 rounded-xl border transition-all hover:shadow-sm
   843→                            ${isFlagged ? 'border-destructive/30 bg-destructive/5' : isRemoved ? 'border-border bg-muted/50 opacity-70' : 'border-border bg-card'}
   844→                          `}
   845→                        >
   846→                          <div className="flex items-start gap-4">
   847→                            {/* Avatar */}
   848→                            <div className={`h-9 w-9 rounded-full flex items-center justify-center shrink-0 text-sm font-bold ${
   849→                              isFlagged ? 'bg-destructive/20 text-destructive' : 'bg-primary/10 text-primary'
   850→                            }`}>
   851→                              {c.author.charAt(0).toUpperCase()}
   852→                            </div>
   853→
   854→                            <div className="flex-1 min-w-0">
   855→                              <div className="flex items-center flex-wrap gap-2 mb-1">
   856→                                <span className="font-semibold text-sm">{c.author}</span>
   857→                                {isFlagged && (
   858→                                  <Badge variant="destructive" className="text-[10px] gap-1">
   859→                                    <Flag className="h-2.5 w-2.5" /> {c.reportCount} report{c.reportCount !== 1 ? 's' : ''}
   860→                                  </Badge>
   861→                                )}
   862→                                {isRemoved && (
   863→                                  <Badge variant="secondary" className="text-[10px]">Removed</Badge>
   864→                                )}
   865→                                {c.status === 'published' && (
   866→                                  <Badge variant="outline" className="text-[10px] text-green-600 border-green-200">Published</Badge>
   867→                                )}
   868→                                <span className="text-[10px] font-mono text-muted-foreground ml-auto">{timeAgo(c.createdAt)}</span>
   869→                              </div>
   870→                              <p className="text-sm text-foreground/80 mb-2 leading-relaxed">{c.content}</p>
   871→                              <div className="flex items-center gap-2 text-xs text-muted-foreground">
   872→                                <span className="font-mono">on:</span>
   873→                                <a href={`/articles/${c.article.slug}`} target="blank" className="text-primary hover:underline font-medium">
   874→                                  {c.article.title}
   875→                                </a>
   876→                                <span className="text-border">|</span>
   877→                                <span className="font-mono">{fmtDateTime(c.createdAt)}</span>
   878→                              </div>
   879→                            </div>
   880→
   881→                            {/* Actions */}
   882→                            <div className="flex items-center gap-1 shrink-0">
   883→                              {isFlagged && (
   884→                                <button
   885→                                  onClick={() => moderateComment(c.id, 'published')}
   886→                                  className="p-2 rounded-lg hover:bg-green-500/10 text-muted-foreground hover:text-green-600 transition-colors"
   887→                                  title="Restore (publish)"
   888→                                >
   889→                                  <CheckCircle className="h-4 w-4" />
   890→                                </button>
   891→                              )}
   892→                              {c.status !== 'removed' && (
   893→                                <button
   894→                                  onClick={() => moderateComment(c.id, 'removed')}
   895→                                  className="p-2 rounded-lg hover:bg-destructive/10 text-muted-foreground hover:text-destructive transition-colors"
   896→                                  title="Remove"
   897→                                >
   898→                                  <XCircle className="h-4 w-4" />
   899→                                </button>
   900→                              )}
   901→                              {c.status !== 'flagged' && (
   902→                                <button
   903→                                  onClick={() => moderateComment(c.id, 'flagged')}
   904→                                  className="p-2 rounded-lg hover:bg-yellow-500/10 text-muted-foreground hover:text-yellow-600 transition-colors"
   905→                                  title="Flag"
   906→                                >
   907→                                  <Flag className="h-4 w-4" />
   908→                                </button>
   909→                              )}
   910→                              <button
   911→                                onClick={() => deleteComment(c.id)}
   912→                                className="p-2 rounded-lg hover:bg-destructive/10 text-muted-foreground hover:text-destructive transition-colors"
   913→                                title="Delete permanently"
   914→                              >
   915→                                <Trash2 className="h-4 w-4" />
   916→                              </button>
   917→                            </div>
   918→                          </div>
   919→                        </div>
   920→                      )
   921→                    })}
   922→                  </div>
   923→
   924→                  {/* Pagination */}
   925→                  {modTotalPages > 1 && (
   926→                    <div className="flex items-center justify-center gap-2 pt-4">
   927→                      <Button
   928→                        size="sm" variant="outline"
   929→                        disabled={modPage <= 1}
   930→                        onClick={() => setModPage(p => p - 1)}
   931→                      >Previous</Button>
   932→                      <span className="text-sm text-muted-foreground font-mono">
   933→                        Page {modPage} of {modTotalPages}
   934→                      </span>
   935→                      <Button
   936→                        size="sm" variant="outline"
   937→                        disabled={modPage >= modTotalPages}
   938→                        onClick={() => setModPage(p => p + 1)}
   939→                      >Next</Button>
   940→                    </div>
   941→                  )}
   942→                </>
   943→              )}
   944→            </div>
   945→          )}
   946→
   947→          {/* ═══════════════════ ARTICLES ═══════════════════ */}
   948→          {activeTab === 'articles' && (
   949→            <div className="animate-fadeIn">
   950→              <div className="flex items-center justify-between mb-6">
   951→                <div>
   952→                  <h2 className="font-serif text-2xl font-bold">Articles ({articles.length})</h2>
   953→                  <p className="text-sm text-muted-foreground mt-1">Manage your published content</p>
   954→                </div>
   955→                <Button onClick={openArtCreate} className="gap-2"><Plus className="h-4 w-4" /> New Article</Button>
   956→              </div>
   957→              <div className="border border-border rounded-xl overflow-hidden">
   958→                <div className="overflow-x-auto">
   959→                  <table className="w-full">
   960→                    <thead>
   961→                      <tr className="bg-secondary/50 border-b border-border">
   962→                        <th className={thCls}>Title</th>
   963→                        <th className={`${thCls} hidden md:table-cell`}>Category</th>
   964→                        <th className={`${thCls} hidden lg:table-cell`}>Author</th>
   965→                        <th className={`${thCls} text-right`}>Views</th>
   966→                        <th className={`${thCls} text-center`}>Status</th>
   967→                        <th className={`${thCls} text-right`}>Actions</th>
   968→                      </tr>
   969→                    </thead>
   970→                    <tbody>
   971→                      {articles.map(article => (
   972→                        <tr key={article.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
   973→                          <td className={tdCls}>
   974→                            <p className="font-serif font-semibold text-sm line-clamp-1">{article.title}</p>
   975→                            <p className="text-[10px] font-mono text-muted-foreground mt-0.5">{fmtDate(article.publishedAt)}</p>
   976→                          </td>
   977→                          <td className={`${tdCls} hidden md:table-cell`}>
   978→                            <Badge className="text-[10px]" style={{ backgroundColor: article.category.color + '20', color: article.category.color }}>{article.category.name}</Badge>
   979→                          </td>
   980→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{article.author.name}</td>
   981→                          <td className={`${tdCls} text-right`}><span className="font-mono text-sm">{article.views}</span></td>
   982→                          <td className={`${tdCls}`}>
   983→                            <div className="flex items-center justify-center gap-1">
   984→                              <button onClick={() => toggleArtFeatured(article)} className={`p-1 rounded ${article.isFeatured ? 'text-gold' : 'text-muted-foreground/30 hover:text-gold/50'}`} title="Featured">
   985→                                <Star className="h-3.5 w-3.5" fill={article.isFeatured ? 'currentColor' : 'none'} />
   986→                              </button>
   987→                              <button onClick={() => toggleArtPinned(article)} className={`p-1 rounded ${article.isPinned ? 'text-primary' : 'text-muted-foreground/30 hover:text-primary/50'}`} title="Pinned">
   988→                                <Pin className="h-3.5 w-3.5" />
   989→                              </button>
   990→                            </div>
   991→                          </td>
   992→                          <td className={`${tdCls} text-right`}>
   993→                            <div className="flex items-center justify-end gap-1">
   994→                              <button onClick={() => openArtEdit(article)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
   995→                              <a href={`/articles/${article.slug}`} target="_blank" className={actionBtnCls} title="View"><ExternalLink className="h-3.5 w-3.5" /></a>
   996→                              <button onClick={() => deleteArt(article.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
   997→                            </div>
   998→                          </td>
   999→                        </tr>
  1000→                      ))}
  1001→                    </tbody>
  1002→                  </table>
  1003→                </div>
  1004→              </div>
  1005→            </div>
  1006→          )}
  1007→
  1008→          {/* ═══════════════════ EVENTS ═══════════════════ */}
  1009→          {activeTab === 'events' && (
  1010→            <div className="animate-fadeIn">
  1011→              <div className="flex items-center justify-between mb-6">
  1012→                <div>
  1013→                  <h2 className="font-serif text-2xl font-bold">Events ({events.length})</h2>
  1014→                  <p className="text-sm text-muted-foreground mt-1">Manage upcoming and past events</p>
  1015→                </div>
  1016→                <Button onClick={openEvtCreate} className="gap-2"><Plus className="h-4 w-4" /> New Event</Button>
  1017→              </div>
  1018→              <div className="border border-border rounded-xl overflow-hidden">
  1019→                <div className="overflow-x-auto">
  1020→                  <table className="w-full">
  1021→                    <thead>
  1022→                      <tr className="bg-secondary/50 border-b border-border">
  1023→                        <th className={thCls}>Title</th>
  1024→                        <th className={`${thCls} hidden md:table-cell`}>Date</th>
  1025→                        <th className={`${thCls} hidden lg:table-cell`}>Venue</th>
  1026→                        <th className={`${thCls} hidden lg:table-cell`}>City</th>
  1027→                        <th className={`${thCls} text-center`}>Status</th>
  1028→                        <th className={`${thCls} text-right`}>Actions</th>
  1029→                      </tr>
  1030→                    </thead>
  1031→                    <tbody>
  1032→                      {events.map(evt => (
  1033→                        <tr key={evt.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1034→                          <td className={tdCls}>
  1035→                            <p className="font-serif font-semibold text-sm line-clamp-1">{evt.title}</p>
  1036→                            <p className="text-[10px] font-mono text-muted-foreground mt-0.5">{evt.category}</p>
  1037→                          </td>
  1038→                          <td className={`${tdCls} text-sm text-muted-foreground hidden md:table-cell`}>{fmtDate(evt.date)}</td>
  1039→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{evt.venue}</td>
  1040→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{evt.city}</td>
  1041→                          <td className={`${tdCls}`}>
  1042→                            <div className="flex items-center justify-center gap-1">
  1043→                              <Badge variant={evt.isPast ? 'secondary' : 'outline'} className="text-[10px]">{evt.isPast ? 'Past' : 'Upcoming'}</Badge>
  1044→                              {evt.isFeatured && <Star className="h-3 w-3 text-gold" fill="currentColor" />}
  1045→                            </div>
  1046→                          </td>
  1047→                          <td className={`${tdCls} text-right`}>
  1048→                            <div className="flex items-center justify-end gap-1">
  1049→                              <button onClick={() => openEvtEdit(evt)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1050→                              <button onClick={() => deleteEvt(evt.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1051→                            </div>
  1052→                          </td>
  1053→                        </tr>
  1054→                      ))}
  1055→                    </tbody>
  1056→                  </table>
  1057→                </div>
  1058→              </div>
  1059→            </div>
  1060→          )}
  1061→
  1062→          {/* ═══════════════════ MAKERS ═══════════════════ */}
  1063→          {activeTab === 'makers' && (
  1064→            <div className="animate-fadeIn">
  1065→              <div className="flex items-center justify-between mb-6">
  1066→                <div>
  1067→                  <h2 className="font-serif text-2xl font-bold">Makers ({makers.length})</h2>
  1068→                  <p className="text-sm text-muted-foreground mt-1">Cultural artisans and creatives</p>
  1069→                </div>
  1070→                <Button onClick={openMkrCreate} className="gap-2"><Plus className="h-4 w-4" /> New Maker</Button>
  1071→              </div>
  1072→              <div className="border border-border rounded-xl overflow-hidden">
  1073→                <div className="overflow-x-auto">
  1074→                  <table className="w-full">
  1075→                    <thead>
  1076→                      <tr className="bg-secondary/50 border-b border-border">
  1077→                        <th className={thCls}>Name</th>
  1078→                        <th className={`${thCls} hidden md:table-cell`}>Discipline</th>
  1079→                        <th className={`${thCls} hidden lg:table-cell`}>Location</th>
  1080→                        <th className={`${thCls} text-center`}>Featured</th>
  1081→                        <th className={`${thCls} text-right`}>Actions</th>
  1082→                      </tr>
  1083→                    </thead>
  1084→                    <tbody>
  1085→                      {makers.map(mkr => (
  1086→                        <tr key={mkr.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1087→                          <td className={tdCls}>
  1088→                            <div className="flex items-center gap-2">
  1089→                              {mkr.avatar ? (
  1090→                                <img src={mkr.avatar} alt={mkr.name} className="h-7 w-7 rounded-full object-cover" onError={e => { (e.target as HTMLImageElement).style.display = 'none' }} />
  1091→                              ) : (
  1092→                                <div className="h-7 w-7 rounded-full bg-primary/10 flex items-center justify-center text-xs font-bold text-primary">{mkr.name.charAt(0)}</div>
  1093→                              )}
  1094→                              <div>
  1095→                                <p className="font-serif font-semibold text-sm">{mkr.name}</p>
  1096→                                <p className="text-[10px] font-mono text-muted-foreground">{mkr.slug}</p>
  1097→                              </div>
  1098→                            </div>
  1099→                          </td>
  1100→                          <td className={`${tdCls} text-sm text-muted-foreground hidden md:table-cell`}>{mkr.discipline}</td>
  1101→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{mkr.location}</td>
  1102→                          <td className={`${tdCls}`}>
  1103→                            <div className="flex justify-center">
  1104→                              {mkr.isFeatured ? <Star className="h-4 w-4 text-gold" fill="currentColor" /> : <span className="text-muted-foreground/30">—</span>}
  1105→                            </div>
  1106→                          </td>
  1107→                          <td className={`${tdCls} text-right`}>
  1108→                            <div className="flex items-center justify-end gap-1">
  1109→                              <button onClick={() => openMkrEdit(mkr)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1110→                              <button onClick={() => deleteMkr(mkr.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1111→                            </div>
  1112→                          </td>
  1113→                        </tr>
  1114→                      ))}
  1115→                    </tbody>
  1116→                  </table>
  1117→                </div>
  1118→              </div>
  1119→            </div>
  1120→          )}
  1121→
  1122→          {/* ═══════════════════ AUTHORS ═══════════════════ */}
  1123→          {activeTab === 'authors' && (
  1124→            <div className="animate-fadeIn">
  1125→              <div className="flex items-center justify-between mb-6">
  1126→                <div>
  1127→                  <h2 className="font-serif text-2xl font-bold">Authors ({authors.length})</h2>
  1128→                  <p className="text-sm text-muted-foreground mt-1">Writers, editors, and contributors</p>
  1129→                </div>
  1130→                <Button onClick={openAutCreate} className="gap-2"><Plus className="h-4 w-4" /> New Author</Button>
  1131→              </div>
  1132→              <div className="border border-border rounded-xl overflow-hidden">
  1133→                <div className="overflow-x-auto">
  1134→                  <table className="w-full">
  1135→                    <thead>
  1136→                      <tr className="bg-secondary/50 border-b border-border">
  1137→                        <th className={thCls}>Name</th>
  1138→                        <th className={`${thCls} hidden md:table-cell`}>Role</th>
  1139→                        <th className={`${thCls} hidden lg:table-cell`}>Articles</th>
  1140→                        <th className={`${thCls} text-right`}>Actions</th>
  1141→                      </tr>
  1142→                    </thead>
  1143→                    <tbody>
  1144→                      {authors.map(aut => (
  1145→                        <tr key={aut.id} className="border-b border-border hover:bg-secondary/30 transition-colors">
  1146→                          <td className={tdCls}>
  1147→                            <div className="flex items-center gap-2">
  1148→                              {aut.avatar ? (
  1149→                                <img src={aut.avatar} alt={aut.name} className="h-7 w-7 rounded-full object-cover" onError={e => { (e.target as HTMLImageElement).style.display = 'none' }} />
  1150→                              ) : (
  1151→                                <div className="h-7 w-7 rounded-full bg-primary/10 flex items-center justify-center text-xs font-bold text-primary">{aut.name.charAt(0)}</div>
  1152→                              )}
  1153→                              <div>
  1154→                                <p className="font-serif font-semibold text-sm">{aut.name}</p>
  1155→                                <p className="text-[10px] font-mono text-muted-foreground">{aut.slug}</p>
  1156→                              </div>
  1157→                            </div>
  1158→                          </td>
  1159→                          <td className={`${tdCls} hidden md:table-cell`}>
  1160→                            <Badge variant="outline" className="text-[10px]">{aut.role}</Badge>
  1161→                          </td>
  1162→                          <td className={`${tdCls} text-sm text-muted-foreground hidden lg:table-cell`}>{aut._count?.articles || 0}</td>
  1163→                          <td className={`${tdCls} text-right`}>
  1164→                            <div className="flex items-center justify-end gap-1">
  1165→                              <button onClick={() => openAutEdit(aut)} className={actionBtnCls} title="Edit"><Pencil className="h-3.5 w-3.5" /></button>
  1166→                              <button onClick={() => deleteAut(aut.id)} className={`${actionBtnCls} hover:bg-destructive/10 hover:text-destructive`} title="Delete"><Trash2 className="h-3.5 w-3.5" /></button>
  1167→                            </div>
  1168→                          </td>
  1169→                        </tr>
  1170→                      ))}
  1171→                    </tbody>
  1172→                  </table>
  1173→                </div>
  1174→              </div>
  1175→            </div>
  1176→          )}
